product_id,price,day_of_week,stock_level,days_to_expiry,units_sold
14,40.75027238536603,4,54,7,25
5,24.032375124368578,4,33,1,33
4,28.477839096215742,5,42,7,42
23,46.73856076574124,3,73,3,24
13,17.175536054005875,1,77,1,50
32,79.55707369476615,5,67,3,17
33,68.81022849313848,4,20,7,14
13,41.7594681319013,5,26,6,26
19,85.43047774707243,2,49,4,8
43,92.93786696398024,3,72,1,15
50,89.00200687668209,1,85,7,4
19,71.31268131102057,2,34,4,14
19,74.64049439938628,4,33,7,9
32,29.930329607552473,0,48,4,32
2,55.355948901726215,6,88,8,30
29,71.55591613419384,0,93,2,27
25,57.107034970668934,3,54,9,24
30,67.80730430687214,2,74,6,17
7,28.159190782086895,2,54,10,38
18,31.725906053353622,2,47,1,47
5,21.68617402871003,3,99,7,43
9,26.124484014123716,4,89,7,39
38,65.8066262720454,3,58,2,28
22,52.32313451540738,1,43,7,25
21,87.85523033971566,4,74,5,7
47,23.724614618405923,4,24,10,24
46,44.3263184361437,0,79,1,45
47,37.20328637448961,0,26,6,26
15,84.95896750092268,2,46,8,7
41,47.741221541108395,4,25,1,25
22,51.40142758488297,6,52,8,30
6,88.25370164404073,2,86,7,6
20,72.47740887222518,1,87,6,14
20,65.92430463719136,4,43,4,15
18,52.66127506999338,1,59,2,40
45,45.61706044279751,5,76,7,34
45,62.920974958583315,4,38,5,17
23,64.38506396687995,4,23,4,20
5,51.613607356666215,2,24,5,24
40,20.53844753095192,4,31,8,31
23,42.16588402626935,6,57,3,41
10,13.838971560161237,2,25,8,25
15,16.68321494785389,0,32,4,32
20,93.63789188261903,0,97,6,5
47,38.54402740172678,4,74,6,32
9,93.62757468611156,6,48,9,14
32,37.217954660344425,6,68,2,50
17,37.79586614118919,0,52,9,28
7,90.62976961481317,5,91,6,17
45,93.07677664205627,0,92,7,0
10,20.072663262515228,2,63,4,36
17,81.30908971425522,0,60,8,7
38,28.691237349808862,5,29,10,29
6,54.17679777664825,0,37,8,19
38,47.815098479401186,3,68,6,21
14,42.06652284037638,3,96,6,33
13,74.73200730318088,3,81,2,29
20,39.475744034722354,4,98,10,27
8,69.16515554860212,6,97,4,29
48,79.58200935231923,5,97,3,21
39,83.47967803818739,0,69,7,6
19,65.65481507614629,3,79,6,17
28,76.05661168061519,2,33,3,8
11,26.774620098042103,0,61,7,39
32,34.57349597416565,3,55,9,37
27,73.04592683066203,1,48,6,11
24,90.70908199782295,0,89,1,22
27,54.68929070027689,6,22,1,22
44,60.632203537268346,1,22,1,22
18,24.114199795423833,4,40,8,37
33,91.79164513640954,1,82,7,6
24,58.974770222060314,0,51,8,19
36,98.61489713682971,1,33,5,0
48,65.61089413156574,1,49,5,17
23,93.58624672990102,1,76,5,5
40,70.14330056755978,2,39,10,16
20,19.049940221779313,2,45,1,45
15,80.84452625467272,4,25,6,5
28,52.74507035054479,0,93,10,26
30,94.60973536753222,1,73,9,0
21,76.50956807788982,1,82,9,15
3,70.64066378586688,6,25,2,25
44,52.936222340429595,2,81,8,20
6,75.36495292288117,6,42,2,34
10,64.04887322693924,3,82,8,17
43,41.47963022500366,2,38,1,38
30,83.91638680176558,1,82,1,23
33,92.4576908691717,4,84,3,3
25,65.72261131612785,1,34,9,19
3,15.159503117558529,2,53,4,43
14,86.33974178768372,3,50,8,5
33,69.51993677341285,4,50,4,10
42,32.85809506950159,6,57,4,46
1,97.42376333236807,1,59,6,5
38,99.93082926486085,2,51,4,0
16,87.14505288012886,2,87,1,21
44,75.46802850845907,0,42,9,8
24,83.86223245099474,3,75,3,9
23,27.131906775275066,5,99,4,48
4,44.02587337660224,4,48,1,46
23,32.11281029078394,5,81,4,46
40,62.282254304922816,1,100,2,34
6,27.47232392511784,0,78,2,50
27,22.544478476637266,4,83,1,49
12,26.489092932525455,2,56,9,41
23,65.41290443192,0,83,3,13
43,90.25678145274227,3,28,6,8
45,97.38644930424739,6,45,10,12
10,30.860831193914024,4,39,7,32
24,70.05153411251158,3,99,1,30
19,27.442847771680814,6,65,2,50
26,64.81615240093203,5,25,3,25
1,27.104331187814775,5,45,4,45
41,68.96458240133313,5,100,5,24
27,46.66761257358408,0,26,8,26
27,98.00973216949201,3,69,6,3
33,88.87976224740886,6,92,2,30
45,32.56898557323423,4,42,7,34
46,53.03455659994381,5,76,8,32
37,90.23137118183574,4,63,9,9
6,58.377655964322145,5,30,8,30
38,88.32519933678805,2,41,3,3
8,88.11311147045882,3,75,10,8
40,71.08233741117525,1,99,9,11
24,21.300837599124385,1,64,5,42
14,56.485838640461814,1,87,4,18
42,67.79676267623097,5,32,1,32
50,12.99573534297207,2,37,9,37
23,14.770685568160536,2,74,2,50
26,12.658651865480731,2,56,9,44
10,16.821842789832125,0,91,7,39
7,51.60819772911749,2,21,6,21
43,38.96515151631165,2,71,6,32
17,64.98229531705744,6,78,3,30
32,26.735619387578588,2,50,3,32
5,46.175413130668964,0,93,5,28
4,20.596575531631974,1,91,2,50
22,71.62430679900118,1,36,8,14
1,68.65759300744365,6,23,10,23
9,55.083265183783325,2,98,5,23
42,24.230686747000846,1,75,7,37
20,43.24143251571859,4,51,1,46
12,73.50424557174622,2,52,8,10
40,96.13710122418489,0,63,2,19
33,41.68254787891553,1,60,1,48
1,83.59708865194756,2,37,8,3
7,72.56004236573938,4,41,6,10
7,15.191578417959784,5,30,3,30
35,43.293365082278534,1,82,3,26
3,30.146578914371528,1,52,1,50
10,67.26806251708992,6,72,5,24
39,72.15463006058997,0,96,8,10
16,30.37840482928936,5,20,5,20
45,67.4666540264277,6,61,2,41
25,81.58891286560281,5,51,9,14
31,13.371691797297549,1,53,4,40
6,95.24035585770574,2,73,1,17
3,54.64625753955775,0,92,6,18
49,16.29123747421127,6,88,9,48
13,25.77666515146661,0,98,3,34
14,98.43638254821144,3,27,2,13
24,84.37634562866197,3,27,10,12
47,22.00900964313565,0,93,7,36
10,56.21199102456752,1,66,9,23
47,15.763370711405528,3,83,5,37
26,43.108305549469996,3,94,2,41
40,46.10330924034091,3,61,9,31
15,83.46803718390645,6,83,9,15
44,63.31767972509083,6,83,8,28
